etf_id,backtest_start,backtest_end,total_return,cagr,max_drawdown,sharpe_ratio
VOO,2015-05-01,2025-07-03,2.565476214121444,0.1330032002014605,-0.3399299346136122,0.7769978437694969
SPY,2015-05-01,2025-07-03,2.5375586129054417,0.13212872594171543,-0.33717273346694376,0.7753166249682324
IVV,2015-05-01,2025-07-03,2.537857793711766,0.1321381302421074,-0.3390314154125149,0.7714012225475765
VTI,2015-05-01,2025-07-03,2.3661943413002007,0.1266205401928595,-0.35000273836188966,0.738163848120764
QQQ,2015-05-01,2025-07-03,4.513254181191547,0.1825621766309673,-0.35118732766083716,0.8612147907569287
VUG,2015-05-01,2025-07-03,3.45640586374821,0.15809932835752405,-0.35612977952033475,0.7947831655178464
VEA,2015-05-01,2025-07-03,0.8674272883356968,0.06326768084890277,-0.3573508956830296,0.4392201804077352
IEFA,2015-05-01,2025-07-03,0.8597388481242356,0.06283689455105401,-0.34785234075456006,0.43696266669967093
VTV,2015-05-01,2025-07-03,1.730666424192961,0.10370245058422234,-0.36781412915152345,0.6658472032786983
BND,2015-05-01,2025-07-03,0.17918122191651498,0.016321050546994842,-0.18582137368919316,0.3236796734760362
AGG,2015-05-01,2025-07-03,0.16686173639603497,0.01527316297180259,-0.18432942652203899,0.3108750679034588
IWF,2015-05-01,2025-07-03,3.690307007026168,0.16393306085274406,-0.3272263335958041,0.8318509113917194
GLD,2015-05-01,2025-07-03,1.7161302588880054,0.10312396166821158,-0.22002168134715383,0.7559002117530675
IJH,2015-05-01,2025-07-03,1.4672242136722966,0.09275866480822748,-0.4218350744892977,0.5269302928113823
IEMG,2015-05-01,2025-07-03,0.5381516300739664,0.043200496756263584,-0.38706526999089574,0.31109907473860254
VXUS,2015-05-01,2025-07-03,0.7732991738407717,0.05787983450835399,-0.35972328636117723,0.41115354005579724
VGT,2015-05-01,2025-07-03,5.852646290502036,0.2080954838143787,-0.3507406219064414,0.9000864962229529
VIG,2015-05-01,2025-07-03,2.130772569364606,0.11862577940489083,-0.3171627152141925,0.7705753023945214
VWO,2015-05-01,2025-07-03,0.5236200183799664,0.04222829423993546,-0.36392355829391365,0.3085101025697566
